2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
        this.unidade = dados.unidade();
                                    ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
5 errors.
2023.11.14 16:48:17 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:48:17 WARN  javac exited with exit code 1
2023.11.14 16:48:17 INFO  time: compiled demo in 3.95s
2023.11.14 16:48:19 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:48:23 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:23: error: cannot find symbol
        this.nome_etapa = dados.nome_etapa();
                               ^
  symbol:   method nome_etapa()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:24: error: cannot find symbol
        this.codigo = dados.codigo();
                           ^
  symbol:   method codigo()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:25: error: cannot find symbol
        this.numero_dias = dados.numero_dias();
                                ^
  symbol:   method numero_dias()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:26: error: incompatible types: Unidade cannot be converted to String
        this.unidade = dados.unidade();
                                    ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
5 errors.
2023.11.14 16:48:23 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:48:23 WARN  javac exited with exit code 1
2023.11.14 16:48:23 INFO  time: compiled demo in 4.17s
2023.11.14 16:48:32 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:48:38 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:23: error: cannot find symbol
        this.nome_etapa = dados.nome_etapa();
                               ^
  symbol:   method nome_etapa()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:24: error: cannot find symbol
        this.codigo = dados.codigo();
                           ^
  symbol:   method codigo()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:25: error: cannot find symbol
        this.numero_dias = dados.numero_dias();
                                ^
  symbol:   method numero_dias()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:26: error: incompatible types: Unidade cannot be converted to String
        this.unidade = dados.unidade();
                                    ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
5 errors.
2023.11.14 16:48:38 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:48:38 WARN  javac exited with exit code 1
2023.11.14 16:48:38 INFO  time: compiled demo in 5.63s
nov. 14, 2023 4:48:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8029
nov. 14, 2023 4:48:39 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8034
2023.11.14 16:48:40 INFO  compiling demo (1 scala source and 45 java sources)
nov. 14, 2023 4:48:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8054
2023.11.14 16:48:45 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:23: error: cannot find symbol
        this.nome_etapa = dados.nome_etapa();
                               ^
  symbol:   method nome_etapa()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:24: error: cannot find symbol
        this.codigo = dados.codigo();
                           ^
  symbol:   method codigo()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:25: error: cannot find symbol
        this.numero_dias = dados.numero_dias();
                                ^
  symbol:   method numero_dias()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:26: error: incompatible types: Unidade cannot be converted to String
        this.unidade = dados.unidade();
                                    ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
5 errors.
2023.11.14 16:48:45 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:48:45 WARN  javac exited with exit code 1
2023.11.14 16:48:45 INFO  time: compiled demo in 5.06s
nov. 14, 2023 4:50:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8188
nov. 14, 2023 4:50:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8192
nov. 14, 2023 4:50:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8243
2023.11.14 16:50:30 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:50:34 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:23: error: cannot find symbol
        this.nome_etapa = dados.nome_etapa();
            ^
  symbol: variable nome_etapa
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:23: error: cannot find symbol
        this.nome_etapa = dados.nome_etapa();
                               ^
  symbol:   method nome_etapa()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:24: error: cannot find symbol
        this.codigo = dados.codigo();
            ^
  symbol: variable codigo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:24: error: cannot find symbol
        this.codigo = dados.codigo();
                           ^
  symbol:   method codigo()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:25: error: cannot find symbol
        this.numero_dias = dados.numero_dias();
            ^
  symbol: variable numero_dias
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:25: error: cannot find symbol
        this.numero_dias = dados.numero_dias();
                                ^
  symbol:   method numero_dias()
  location: variable dados of type DadosCadastroPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:44: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:50: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:53: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
           ^
  symbol:   method getCodigo()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                            ^
  symbol:   method getNome_etapa()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                                                 ^
  symbol:   method getNumero_dias()
  location: variable PEI of type PlanejamentoEtapaInsumo
15 errors.
2023.11.14 16:50:34 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:50:34 WARN  javac exited with exit code 1
2023.11.14 16:50:34 INFO  time: compiled demo in 4.59s
nov. 14, 2023 4:53:18 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8275
2023.11.14 16:54:06 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:54:11 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:43: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:48: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:51: error: cannot find symbol
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
           ^
  symbol:   method getCodigo()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                            ^
  symbol:   method getNome_etapa()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                                                 ^
  symbol:   method getNumero_dias()
  location: variable PEI of type PlanejamentoEtapaInsumo
9 errors.
2023.11.14 16:54:11 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:54:11 WARN  javac exited with exit code 1
2023.11.14 16:54:11 INFO  time: compiled demo in 4.98s
nov. 14, 2023 4:54:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8446
nov. 14, 2023 4:54:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8452
2023.11.14 16:54:39 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:54:43 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:43: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:48: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:51: error: cannot find symbol
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
           ^
  symbol:   method getCodigo()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                            ^
  symbol:   method getNome_etapa()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                                                 ^
  symbol:   method getNumero_dias()
  location: variable PEI of type PlanejamentoEtapaInsumo
9 errors.
2023.11.14 16:54:43 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:54:43 WARN  javac exited with exit code 1
2023.11.14 16:54:43 INFO  time: compiled demo in 4.27s
nov. 14, 2023 4:55:06 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8479
2023.11.14 16:56:15 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:56:20 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:43: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:48: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:51: error: cannot find symbol
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:16: error: cannot find symbol
        this(PEI.getId(), PEI.getUnidade(), PEI.getQuantidade_ha(), PEI.get(),
                                                                       ^
  symbol:   method get()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
           ^
  symbol:   method getCodigo()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                            ^
  symbol:   method getNome_etapa()
  location: variable PEI of type PlanejamentoEtapaInsumo
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\DadosListagemPEI.java:17: error: cannot find symbol
        PEI.getCodigo(), PEI.getNome_etapa(), PEI.getNumero_dias());
                                                 ^
  symbol:   method getNumero_dias()
  location: variable PEI of type PlanejamentoEtapaInsumo
9 errors.
2023.11.14 16:56:20 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:56:20 WARN  javac exited with exit code 1
2023.11.14 16:56:20 INFO  time: compiled demo in 4.58s
2023.11.14 16:56:26 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:56:30 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:43: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:48: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:51: error: cannot find symbol
        if(dados.id_cultura() != null){
                ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:52: error: cannot find symbol
            this.id_cultura = dados.id_cultura();
                                   ^
  symbol:   method id_cultura()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
5 errors.
2023.11.14 16:56:30 INFO  Note: Annotation processing is enabled because one or more processors were found
2023.11.14 16:56:30 WARN  javac exited with exit code 1
2023.11.14 16:56:30 INFO  time: compiled demo in 4.08s
2023.11.14 16:56:48 INFO  compiling demo (1 scala source and 45 java sources)
2023.11.14 16:56:52 WARN  Unexpected javac output: Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:43: error: incompatible types: String cannot be converted to Unidade
            this.unidade = dados.unidade();
                                        ^
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:48: error: cannot find symbol
        if(dados.planejamento_etapa_id() != null){
                ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:49: error: cannot find symbol
            this.planejamento_etapa_id = dados.planejamento_etapa_id();
                                              ^
  symbol:   method planejamento_etapa_id()
  location: variable dados of type @jakarta.validation.Valid DadosAtualizaPEI
C:\Users\kirit\Documents\do\API_planejamento\demo\src\main\java\com\api_planejamento\demo\Planejamento_etapa_insumo\PlanejamentoEtapaInsumo.java:51: error: cannot find symbol
